id;name;role;country;club
1;Sharif Mukhammad;1;Afghanistan;SKA Rostov-na-Donu
2;Berat Djimsiti;1;Albania;Atalanta BC
3;Riyad Mahrez;1;Algeria;Al-Ahli SFC
4;Roy Ledoux;1;American Samoa;Pago Youth
5;Marc Pujol Pons;1;Andorra;AC Escaldes
6;Fredy Ribeiro;1;Angola;Bodrum FK
7;Germain Hughes;1;Anguilla;Roaring Lions FC
8;Luther Wildin;1;Antigua and Barbuda;Stevenage FC
9;Lionel Messi;1;Argentina;Inter Miami CF
10;Esuard Spertsian;1;Armenia;FK Krasnodar
11;Matthew Robert Lentink;1;Aruba;GOES
12;Mathew Ryan;1;Australia;UD Levante
13;David Alaba;1;Austria;Real Madrid
14;Emin Makhmudov;1;Azerbaijan;Neftchi Baku
15;Vance Wheaton;1;Bahamas;Westside SC Renegades FC
16;Sayed Dhiya;1;Bahrain;Al-Khaldiya SC
17;Jamal Bhuyan;1;Bangladesh;Brothers Union
18;Andre Applewhaite;1;Barbados;Weymouth Wales
19;Alexander Martynovich;1;Belarus;Kairat Almaty
20;Youri Tielemans;1;Belgium;Aston Villa
21;Steve Mounie;1;Benin;Alanyaspor
22;Dante Leverock;1;Bermuda;Dandy Town FC
23;Nima Wangdi;1;Bhutan;Paro FC
24;Luis Haquin;1;Bolivia;Al-Tai
25;Edin Dzeko;1;Bosnia and Herzegovina;AC Florenz
26;Kabelo Seakanyeng;1;Botswana;MAS Fès
27;Marcos Aoás Corrêa;1;Brazil;Paris Saint-Germain
28;Tsharne Gallimore;1;British Virgin Islands;Enfield Town
29;Muhammad Azwan Ali Rahman;1;Brunei Darussalam;DPMM FC
30;Kiril Despodov;1;Bulgaria;PAOK Thessaloniki
31;Bertrand Traoré;1;Burkina Faso;AFC Sunderland
32;Frederic Nsabiyumva;1;Burundi;Västerås SK
33;Ryan Isaac Mendes;1;Cabo Verde;Igdir FK
34;Krya Saret;1;Cambodia;Preah Khan Reach Svay Rieng
35;Alphonso Davies;1;Canada;FC Bayern München
36;Dandre Rowe;1;Cayman Islands;Scholars International SC
37;Cherubin Bassé;1;Central African Republic;Red Star Bangui
38;Marius Mouandilmadji;1;Chad;Samsunspor
39;Gabriel Suazo;1;Chile;FC Sevilla
40;Yuning Zhang;1;China PR;Beijing Guoan
41;Po Liang Chen;1;Chinese Taipei;Qingdao West Coast
42;James Rodríguez;1;Colombia;NA
43;Youssouf Mchangama;1;Comoros;Djabal FC Iconi
44;Bérenger Richy Itoua;1;Congo;AS Otohô
45;Chancel Mbemba;1;Congo DR;LOSC Lille
46;Thane Pora Vogel Beal;1;Cook Islands;Tupapa Maraerenga
47;Francisco Calvo;1;Costa Rica;Al-Ettifaq FC
48;Luka Modric;1;Croatia;AC Mailand
49;Luis Javier Paradela Diaz;1;Cuba;Deportivo Saprissa
50;Kostakis Artymatas;1;Cyprus;Anorthosis Famagusta
51;Tomas Soucek;1;Czechia;West Ham United
52;Pierre Emile Højbjerg;1;Denmark;Olympique Marseille
53;Idriss Blha;1;Djibouti;AS Port
54;Travist Joseph;1;Dominica;Dublanc FC
55;Jean Carlos López Mocoso;1;Dominican Republic;Cibao FC
56;Enner Valencia Lastra;1;Ecuador;CF Pachuca
57;Mohamed Salah;1;Egypt;FC Liverpool
58;Julio Sibrian;1;El Salvador;CD Águila
59;Harry Kane;1;England;FC Bayern München
60;Karol Mets;1;Estonia;FC St. Pauli
61;Lindo Thembinkosi Mkhonta;1;Eswatini;ZESCO United FC
62;Hayder Sherefa;1;Ethiopia;Adama Ketema FC
63;Hallur Hansson;1;Faroe Islands;KÍ Klaksvík
64;Roy Krishna;1;Fiji;Bula FC
65;Lukas Hradecky;1;Finland;AS Monaco
66;Bruno Ecuele Manga;1;Gabon;Paris 13 Atletico
67;Omar Colley;1;Gambia;Al-Diraiyah FC
68;Guram Kashia;1;Georgia;Slovan Bratislava
69;Joshua Kimmich;1;Germany;FC Bayern München
70;Jordan Ayew;1;Ghana;Leicester City
71;Graeme Torrilla;1;Gibraltar;Lincoln Red Imps FC
72;Anastasios Bakasetas;1;Greece;Panathinaikos Athen
73;Regan Charles-Cook;1;Grenada;Motherwell FC
74;Jason Ryan Quitugua Cunliffe;1;Guam;FC Arizona
75;José Carlos Pinto Samayoa;1;Guatemala;Comunicaciones FC
76;Issiaga Sylla;1;Guinea;Asteras Tripolis Aktor
77;Jorge Nogueira;1;Guinea-Bissau;CD Costa do Sol
78;Antony Lozano Colon;1;Honduras;Santos Laguna
79;Hung Fai Yaap;1;Hong Kong China;Eastern
80;Dominik Szoboszlai;1;Hungary;FC Liverpool
81;Orri Óskarsson;1;Iceland;Real Sociedad San Sebastián
82;Gurpreet Singh Sandhu;1;India;Bengaluru FC
83;Jay Idzes;1;Indonesia;US Sassuolo
84;Alireza Jahanbakhsh;1;IR Iran;FCV Dender EH
85;Jalal Hasan Hachim;1;Iraq;Al-Zawraa SC
86;Eliezer Dasa;1;Israel;NEC Nijmegen
87;Gianluigi Donnarumma;1;Italy;Manchester City
88;Wataru Endo;1;Japan;FC Liverpool
89;Ehsan Haddad;1;Jordan;Al-Hussein SC (Irbid)
90;Nuraly Alip;1;Kazakhstan;Zenit St. Petersburg
91;Michael Olunga Ogada;1;Kenya;Al-Arabi SC
92;Jang Kuk Chol;1;Korea DPR;Hwaebul SC
93;Heung Min Son;1;Korea Republic;LAFC
94;Amir Rrahmani;1;Kosovo;SSC Neapel
95;Khaled Alrashidi;1;Kuwait;Kuwait SC
96;Kichin Valerii;1;Kyrgyz Republic;Bars
97;Bounphachan Bounkong;1;Laos;Svay Rieng
98;Kristers Tobers;1;Latvia;Aberdeen FC
99;Mohamad Haidar;1;Lebanon;Al-Ahed
100;Sekhoane Benedict Moerane;1;Lesotho;Orbit College
101;Murad Al-Wuheeshi;1;Libya;Al-Ahly SC
102;Nicolas Hasler;1;Liechtenstein;FC Vaduz
103;Fedor Cernych;1;Lithuania;FK Kauno Žalgiris
104;Laurent Jans;1;Luxembourg;SK Beveren
105;Man Chan;1;Macau;Benfica Macau
106;Rayan Raveloson;1;Madagascar;BSC Young Boys
107;Richard Mbulu;1;Malawi;UD Songo
108;Matthew Davies;1;Malaysia;Johor DT
109;Samooh Ali;1;Maldives;Maziya S&RC
110;Yves Bissouma;1;Mali;Tottenham Hotspur
111;Matthew Guillaumier;1;Malta;Stal Mielec
112;Aly Abeid;1;Mauritania;CFR Cluj
113;Lindsay Rose;1;Mauritius;Aris Saloniki
114;Edson Omar Alvarez Velazquez;1;Mexico;West Ham United
115;Rata Vadim;1;Moldova;FC Universitatea Cluj
116;Tsendayush Khurelbaatar;1;Mongolia;Brera Ilch FC
117;Stevan Jovetic;1;Montenegro;Omonia Nikosia
118;Brandon Comley;1;Montserrat;Walsall
119;Achraf Hakimi;1;Morocco;Paris Saint-Germain
120;Elias Pelembe;1;Mozambique;UD Songo
121;Mg Mg Lwin;1;Myanmar;Lamphun Warriors
122;Riaan Hanamub;1;Namibia;AmaZulu FC
123;Kiran Chemjong;1;Nepal;Punjab FC
124;Virgil Van Dijk;1;Netherlands;FC Liverpool
125;Morgan Mathelon;1;New Caledonia;AS Tiga Sports
126;Chris Wood;1;New Zealand;Nottingham Forest
127;Juan Barrera;1;Nicaragua;Managua FC
128;Youssouf Oumarou Aliou;1;Niger;Al-Karma
129;William Ekong;1;Nigeria;Al-Kholood Club
130;Enis Bardhi;1;North Macedonia;Bodrum FK
131;Conor Bradley;1;Northern Ireland;FC Liverpool
132;Martin Odegaard;1;Norway;FC Arsenal
133;Fayiz Alrushaidi;1;Oman;Al-Nahda Club
134;Abdullah Iqbal;1;Pakistan;Mjällby AIF
135;Musab Battat;1;Palestine;Al-Wakrah SC
136;Aníbal Godoy;1;Panama;San Diego FC
137;Raymond Gunemba;1;Papua New Guinea;Lae City FC
138;Gustavo Gomez;1;Paraguay;Sociedade Esportiva Palmeiras
139;Pedro Gallese;1;Peru;Orlando City SC
140;Amani Aguinaldo;1;Philippines;Rayong FC
141;Robert Lewandowski;1;Poland;FC Barcelona
142;Bernardo Silva;1;Portugal;Manchester City
143;Leandro Antonetti;1;Puerto Rico;Sevilla Atlético
144;Hassan Alhaydos;1;Qatar;Al-Sadd SC
145;Nathan Collins;1;Republic of Ireland;FC Brentford
146;Ianis Hagi;1;Romania;Glasgow Rangers
147;Aleksandr Golovin;1;Russia;AS Monaco
148;Bizimana Djihad;1;Rwanda;Al-Ahli SC
149;Andrew Setefano;1;Samoa;Lupe Ole Soaga
150;Matteo Vitaioli;1;San Marino;La Fiorita
151;Joel Neves;1;São Tomé and Príncipe;Oriental
152;Salem Aldawsari;1;Saudi Arabia;Al-Hilal SFC
153;Andrew Robertson;1;Scotland;FC Liverpool
154;Kalidou Koulibaly;1;Senegal;Al-Hilal SFC
155;Aleksandar Mitrovic;1;Serbia;Al-Hilal SFC
156;Elie Nelson Jr Sopha;1;Seychelles;St. Michel United
157;Mustapha Bundu;1;Sierra Leone;Plymouth Argyle
158;Hariss Harun;1;Singapore;Lion City Sailors
159;Milan Škriniar;1;Slovakia;Fenerbahce
160;Jan Oblak;1;Slovenia;Atlético Madrid
161;Javin Alick;1;Solomon Islands;Solomon Kings
162;Abdulsamed Abdullahi;1;Somalia;FK Novi Pazar
163;Ronwen Williams;1;South Africa;Mamelodi Sundowns FC
164;Atir Thomas Tom Magor;1;South Sudan;Hay Al-Wadi FC
165;Unai Simon Mendibil;1;Spain;Athletic Bilbao
166;Sujan Perera;1;Sri Lanka;TC Sports Club
167;Julani Archibald;1;St Kitts and Nevis;CD Victoria La Ceiba
168;Oalex Anderson;1;St Vincent and the Grenadines;North Carolina FC
169;Dion Malone;1;Suriname;Karmiotissa Pano Polemidion
170;Victor Lindelof;1;Sweden;Manchester United
171;Granit Xhaka;1;Switzerland;Bayer 04 Leverkusen
172;Omar Khrbin;1;Syria;Al-Wahda FC
173;Teaonui Tehau;1;Tahiti;AS Vénus Mahina
174;Akhtam Nazarov;1;Tajikistan;Istiklol Dushanbe
175;Mbwana Samatta;1;Tanzania;PAOK Thessaloniki
176;Chanathip Songkrasin;1;Thailand;BG Pathum United
177;Gali Freitas;1;Timor-Leste;PSIS Semarang
178;Dakonam Ortega Djene;1;Togo;FC Getafe
179;Hemaloto Polovili;1;Tonga;Veitongo FC
180;Kevin Molino;1;Trinidad and Tobago;Defence Force
181;Ferjani Sassi;1;Tunisia;Al-Gharafa SC
182;Hakan Calhanoglu;1;Türkiye;Inter Mailand
183;Elman Tagayev;1;Turkmenistan;Ahal FK
184;Makenson Cadet;1;Turks and Caicos Islands;SWA Sharks
185;Aucho Khalid;1;Uganda;Young Africans SC
186;Mykola Matviyenko;1;Ukraine;Shakhtar Donetsk
187;Khaseif Ali;1;United Arab Emirates;Al-Jazira Club
188;Jose Gimenez;1;Uruguay;Atlético Madrid
189;Joshua Ramos;1;US Virgin Islands;Chattanooga Red Wolfes SC
190;Tim Ream;1;USA;Charlotte FC
191;Eldor Shomurodov;1;Uzbekistan;AS Rom
192;Michel Kalmalap Coulon;1;Vanuatu;Vanuatu United FC
193;Salomón Rondón;1;Venezuela;CF Pachuca
194;Manh Do;1;Vietnam;Ha Noi FC
195;Aaron Ramsey;1;Wales;UNAM Pumas
196;Harwan Alzubaidi;1;Yemen;Al-Zawraa SC
197;Lubambo Musonda;1;Zambia;1. FC Magdeburg
198;Elias Ahmad Manouchehr;2;Afghanistan;NA
199;Sylvio Mendes Campos Júnior;2;Albania;NA
200;Vladimir Petkovic;2;Algeria;NA
201;Travis Sinapati;2;American Samoa;NA
202;Koldo Alvarez De Eulate;2;Andorra;NA
203;Patrice Alain Marie Beaumelle;2;Angola;NA
204;Cleo Hamm;2;Anguilla;NA
205;Lionel Scaloni;2;Argentina;NA
206;Melikian Iegishe;2;Armenia;NA
207;Marvic Bermudez;2;Aruba;NA
208;Tony Popovic;2;Australia;NA
209;Ralf Rangnick;2;Austria;NA
210;Aykhan Abbasov;2;Azerbaijan;NA
211;Dragan Talajic;2;Bahrain;NA
212;Javier Cabrera;2;Bangladesh;NA
213;Kent Edward Hall;2;Barbados;NA
214;Carlos Alos Ferrer;2;Belarus;NA
215;Rudi Garcia;2;Belgium;NA
216;Philip Elexious Marin;2;Belize;NA
217;Gernot Rohr;2;Benin;NA
218;Michael Findlay;2;Bermuda;NA
219;Atsushi Nakamura;2;Bhutan;NA
220;Oscar Villegas;2;Bolivia;NA
221;Sergej Barbarez;2;Bosnia and Herzegovina;NA
222;Morena Ramoreboli;2;Botswana;NA
223;Carlo Ancelotti;2;Brazil;NA
224;David Pérez Asensio;2;British Virgin Islands;NA
225;Fabio Joaquim Maciel Da Silva;2;Brunei Darussalam;NA
226;Aleksandar Dimitrov;2;Bulgaria;NA
227;Brama Traoré;2;Burkina Faso;NA
228;Patrick Sangwa Mayani;2;Burundi;NA
229;Pedro Leitão Brito;2;Cabo Verde;NA
230;Koji Gyotoku;2;Cambodia;NA
231;Martin Felix Ndtoungou Mpile;2;Cameroon;NA
232;Jesse Marsch;2;Canada;NA
233;Colin Rowe;2;Cayman Islands;NA
234;Eloge Enza-Yamissi;2;Central African Republic;NA
235;Raoul Savoy;2;Chad;NA
236;Nicolas Córdova;2;Chile;NA
237;Jiayi Shao;2;China PR;NA
238;Matthew Barry Ross;2;Chinese Taipei;NA
239;Néstor Lorenzo;2;Colombia;NA
240;Stefano Cusin;2;Comoros;NA
241;Fabrizio Cesana;2;Congo;NA
242;Sébastien Desabre;2;Congo DR;NA
243;Tuka Tisam;2;Cook Islands;NA
244;Miguel Herrera Aguirre;2;Costa Rica;NA
245;Emerse Fae;2;Côte d'Ivoire;NA
246;Zlatko Dali?;2;Croatia;NA
247;Pedro Pablo Pereira Mesa;2;Cuba;NA
248;Dean Gorre;2;Curaçao;NA
249;Apostolos Mantzios;2;Cyprus;NA
250;Jaroslav Köstl;2;Czechia;NA
251;Brian Riemer;2;Denmark;NA
252;Stéphane Nado;2;Djibouti;NA
253;Ellington Sabin;2;Dominica;NA
254;Marcelo Neveleff;2;Dominican Republic;NA
255;Sebastián Beccacece;2;Ecuador;NA
256;Hossam Hassan;2;Egypt;NA
257;Hernán Gomez;2;El Salvador;NA
258;Thomas Tuchel;2;England;NA
259;Juan Micha Obiang Bicogo;2;Equatorial Guinea;NA
260;Jürgen Henn;2;Estonia;NA
261;Sifiso Ntibane;2;Eswatini;NA
262;Mesay Teferi Kassa;2;Ethiopia;NA
263;Eydun Klakstein;2;Faroe Islands;NA
264;Stephane Auvray;2;Fiji;NA
265;Jacob Friis;2;Finland;NA
266;Didier Deschamps;2;France;NA
267;Johnathan Mckinstry;2;Gambia;NA
268;Willy Sagnol;2;Georgia;NA
269;Julian Nagelsmann;2;Germany;NA
