id;name;role;country;club
270;Nana Otto Addo;2;Ghana;NA
271;Scott Wiseman;2;Gibraltar;NA
272;Ivan Jovanovic;2;Greece;NA
273;Anthony Modeste;2;Grenada;NA
274;Ross Michael Awa;2;Guam;NA
275;Luis Fernando Tena Garduño;2;Guatemala;NA
276;Duarte Paulo;2;Guinea;NA
277;Emiliano Te;2;Guinea-Bissau;NA
278;Thomas Dooley;2;Guyana;NA
279;Sébastien Migné;2;Haiti;NA
280;Reinaldo Rueda Rivera;2;Honduras;NA
281;Ashley Westwood;2;Hong Kong China;NA
282;Marco Rossi;2;Hungary;NA
283;Arnar Gunnlaugsson;2;Iceland;NA
284;Khalid Jamil;2;India;NA
285;Nova Arianto;2;Indonesia;NA
286;Ardeshir Ghalenoei;2;IR Iran;NA
287;Graham Arnold;2;Iraq;NA
288;Ran Ben Simon;2;Israel;NA
289;Gennaro Gattuso;2;Italy;NA
290;Hajime Moriyasu;2;Japan;NA
291;Jamal Sellami;2;Jordan;NA
292;Talgat Baisufinov;2;Kazakhstan;NA
293;Benni Mccarthy;2;Kenya;NA
294;Yun Jong Su;2;Korea DPR;NA
295;Myung Bo Hong;2;Korea Republic;NA
296;Franco Foda;2;Kosovo;NA
297;Hélio Filipe Dias De Sousa;2;Kuwait;NA
298;Urmat Abdukaimov;2;Kyrgyz Republic;NA
299;Hyeokjun Ha;2;Laos;NA
300;Paolo Nicolato;2;Latvia;NA
301;Miodrag Radulovic;2;Lebanon;NA
302;Leslie Notsi;2;Lesotho;NA
303;Alejo Cissé;2;Libya;NA
304;Konrad Fünfstück;2;Liechtenstein;NA
305;Edgaras Jankauskas;2;Lithuania;NA
306;Jeff Strasser;2;Luxembourg;NA
307;Kenneth Kar Lok Kwok;2;Macau;NA
308;Corentin Martins;2;Madagascar;NA
309;Kalisto Pasuwa;2;Malawi;NA
310;Peter Cklamovski;2;Malaysia;NA
311;Mohamed Siyaz;2;Maldives;NA
312;Tom Saintfiet;2;Mali;NA
313;Emilio De Leo;2;Malta;NA
314;Aritz López Garay;2;Mauritania;NA
315;Guillaume Moullec;2;Mauritius;NA
316;Javier Aguirre Onaindia;2;Mexico;NA
317;Lilian Popescu;2;Moldova;NA
318;Garidmagnai Bayasgalan;2;Mongolia;NA
319;Mirko Vu?ini?;2;Montenegro;NA
320;Angus Eve;2;Montserrat;NA
321;Hoalid Regragui;2;Morocco;NA
322;Francisco Queriol Conde Junior;2;Mozambique;NA
323;Myo Hlaing Win;2;Myanmar;NA
324;Collin Benjamin;2;Namibia;NA
325;Hari Khadka;2;Nepal;NA
326;Ronald Koeman;2;Netherlands;NA
327;Johan Sidaner;2;New Caledonia;NA
328;Darren Bazeley;2;New Zealand;NA
329;Marco Figueroamontero;2;Nicaragua;NA
330;Zakariaou Ibrahim;2;Niger;NA
331;Blagoja Milevski;2;North Macedonia;NA
332;Michael Oneill;2;Northern Ireland;NA
333;Ståle Solbakken;2;Norway;NA
334;Carlos Queiroz;2;Oman;NA
335;Nolberto Albino Solano Todco;2;Pakistan;NA
336;Ehab Abu Jazar;2;Palestine;NA
337;Thomas Christiansen Tarin;2;Panama;NA
338;David Muta;2;Papua New Guinea;NA
339;Gustavo Alfaro;2;Paraguay;NA
340;Manuel Barreto;2;Peru;NA
341;Carles Cuadrat;2;Philippines;NA
342;Jan Urban;2;Poland;NA
343;Roberto Martinez;2;Portugal;NA
344;Charlie Trout;2;Puerto Rico;NA
345;Julen Lopetegui;2;Qatar;NA
346;Heimir Hallgrimsson;2;Republic of Ireland;NA
347;Mircea Lucescu;2;Romania;NA
348;Valeri Karpin;2;Russia;NA
349;Adel Amrouche;2;Rwanda;NA
350;Valerio Raccuglia;2;Samoa;NA
351;Roberto Cevoli;2;San Marino;NA
352;Ricardo Monsanto;2;São Tomé and Príncipe;NA
353;Hervé Renard;2;Saudi Arabia;NA
354;Steve Clarke;2;Scotland;NA
355;Pape Bouna Thiaw;2;Senegal;NA
356;Veljko Paunovic;2;Serbia;NA
357;Ralph Jean-Louis;2;Seychelles;NA
358;Mohamed Kallon;2;Sierra Leone;NA
359;Gavin Lee;2;Singapore;NA
360;Francesco Calzona;2;Slovakia;NA
361;Kek Matjaz;2;Slovenia;NA
362;Josh Smith;2;Solomon Islands;NA
363;Yusuf Ali;2;Somalia;NA
364;Hugo Broos;2;South Africa;NA
365;Simon James Yor Kak;2;South Sudan;NA
366;Luis De La Fuente Castillo;2;Spain;NA
367;Abdullah Almutairi;2;Sri Lanka;NA
368;Travis Rogers;2;St Kitts and Nevis;NA
369;Stern John;2;St Lucia;NA
370;Ezra Hendrickson;2;St Vincent and the Grenadines;NA
371;James Appiah;2;Sudan;NA
372;Stanley Menzo;2;Suriname;NA
373;Graham Potter;2;Sweden;NA
374;Murat Yakin;2;Switzerland;NA
375;Jose Lana Fernández;2;Syria;NA
376;Raimana Buluc;2;Tahiti;NA
377;Goran Stevanovic;2;Tajikistan;NA
378;Miguel Angel Gamondi;2;Tanzania;NA
379;Anthony Hudson;2;Thailand;NA
380;José Pedro Alves Salazar;2;Timor-Leste;NA
381;Daré Nibombe;2;Togo;NA
382;Kilifi Solia Uele;2;Tonga;NA
383;Dwight Yorke;2;Trinidad and Tobago;NA
384;Trabelsi Sami;2;Tunisia;NA
385;Vincenzo Montella;2;Türkiye;NA
386;Rovshen Meredov;2;Turkmenistan;NA
387;Aaron Lawrence;2;Turks and Caicos Islands;NA
388;Put Paul Joseph F;2;Uganda;NA
389;Serhii Rebrov;2;Ukraine;NA
390;Olaroiu Cosmin;2;United Arab Emirates;NA
391;Marcelo Bielsa;2;Uruguay;NA
392;Terrence Jones;2;US Virgin Islands;NA
393;Mauricio Pochettino;2;USA;NA
394;Fabio Cannavaro;2;Uzbekistan;NA
395;Lars Hopp;2;Vanuatu;NA
396;Oswaldo Vizcarrondo;2;Venezuela;NA
397;Sang Sik Kim;2;Vietnam;NA
398;Noureddine Ould Ali;2;Yemen;NA
399;Moses Sichone;2;Zambia;NA
400;Mario Marinica;2;Zimbabwe;NA
401;Sayer Zaland;3;Afghanistan;NA
402;Endi Tufa;3;Albania;NA
403;Mohammed Rachid Belarbi;3;Algeria;NA
404;Victor Duaso Saludas;3;Andorra;NA
405;Geraldo Quiala;3;Angola;NA
406;Claudio Mauri;3;Argentina;NA
407;Robert Gasparyan;3;Armenia;NA
408;Andrew Vrolijk;3;Aruba;NA
409;Vince Rugari;3;Australia;NA
410;Stefan Grüneis;3;Austria;NA
411;Rasim Mövsümov;3;Azerbaijan;NA
412;Abdulla Ashoor;3;Bahrain;NA
413;Zaman Rejwan Uz;3;Bangladesh;NA
414;Sergey Nikolaev;3;Belarus;NA
415;Terreur Kristof;3;Belgium;NA
416;Mehluli Sibanda;3;Bermuda;NA
417;Thinley Namgay;3;Bhutan;NA
418;Rainer Durán Urquizu;3;Bolivia;NA
419;Emir Deli?;3;Bosnia and Herzegovina;NA
420;Gaone Pearl Kerileng;3;Botswana;NA
421;Carlos Eduardo Mansur;3;Brazil;NA
422;Boyan Boychev;3;Bulgaria;NA
423;Siriki Dramé;3;Burkina Faso;NA
424;Liliane Nshimirimana;3;Burundi;NA
425;Chamroeun Ung;3;Cambodia;NA
426;Angu Lesley Ngwa Akonwi;3;Cameroon;NA
427;Neil Davidson;3;Canada;NA
428;Bienvenu Elie Gbelo;3;Central African Republic;NA
429;Salahadine Mahamat Sabour;3;Chad;NA
430;Danilo Díaz;3;Chile;NA
431;Dexing Ma;3;China PR;NA
432;Chihwei Hung;3;Chinese Taipei;NA
433;Fernando Diego Rueda Medina;3;Colombia;NA
434;Elie-Dine Djouma;3;Comoros;NA
435;Michel Tobo;3;Congo DR;NA
436;Rashneel Kumar Madhur;3;Cook Islands;NA
437;David Goldberg;3;Costa Rica;NA
438;Malick Traoré;3;Côte d'Ivoire;NA
439;Robert Matteoni;3;Croatia;NA
440;Yasiel Cancio;3;Cuba;NA
441;Carl Ruiter;3;Curaçao;NA
442;Andreas Violaris;3;Cyprus;NA
443;Jan Pali?ka;3;Czechia;NA
444;Klaus Egelund;3;Denmark;NA
445;Yacin Ahmed Moussa;3;Djibouti;NA
446;Garvin Richards;3;Dominica;NA
447;Jorge Rolando `;3;Dominican Republic;NA
448;Tito Rosales Cox;3;Ecuador;NA
449;Hady Elmadany;3;Egypt;NA
450;Josué Valiente;3;El Salvador;NA
451;John Cross;3;England;NA
452;Yolanda Aseco Esono Mangue;3;Equatorial Guinea;NA
453;Michael Seium;3;Eritrea;NA
454;Aet Süvari;3;Estonia;NA
455;Ashmond Innocent Nzima;3;Eswatini;NA
456;Hussen Abdulkeni;3;Ethiopia;NA
457;Símun Christian Olsen;3;Faroe Islands;NA
458;Anssi Karjalainen;3;Finland;NA
459;Cyrille De La Morinerie;3;France;NA
460;Momodou Bah;3;Gambia;NA
461;Namuka Kvaratskhelia;3;Georgia;NA
462;Georg Holzner;3;Germany;NA
463;Gary Al-Smith;3;Ghana;NA
464;Stephen Ignacio;3;Gibraltar;NA
465;Nikolaos Kotsis;3;Greece;NA
466;Michael Bascombe;3;Grenada;NA
467;Joseph Santo Tomas;3;Guam;NA
468;Carlos Marín;3;Guatemala;NA
469;Alpha Mady Touré;3;Guinea;NA
470;Rawle Toney;3;Guyana;NA
471;Lutherson Léon;3;Haiti;NA
472;Gonzalo Carías;3;Honduras;NA
473;Ho Yin Kwok;3;Hong Kong China;NA
474;György Szöllösi;3;Hungary;NA
475;Vidir Sigurdsson;3;Iceland;NA
476;Dhiman Sarkar;3;India;NA
477;Muhamad Rais Adnan;3;Indonesia;NA
478;Masoud Hossein;3;IR Iran;NA
479;Arshed Alsaedi;3;Iraq;NA
480;Uri Dagon;3;Israel;NA
481;Pierluigi Pardo;3;Italy;NA
482;Brian Lewis;3;Jamaica;NA
483;Hideo Tamaru;3;Japan;NA
484;Taiser Alomiri;3;Jordan;NA
485;Geniy Tulegenov;3;Kazakhstan;NA
486;Eric Njiru;3;Kenya;NA
487;Gun Lee;3;Korea Republic;NA
488;Lavdim Pireva;3;Kosovo;NA
489;Abdulaziz Jassim;3;Kuwait;NA
490;Bakyt Shukuraliev;3;Kyrgyz Republic;NA
491;Ekasanh Thipphachack;3;Laos;NA
492;Ilvars Koscinkevics;3;Latvia;NA
493;Hachem Makkeh;3;Lebanon;NA
494;Moorosi Simon Tsiane;3;Lesotho;NA
495;Anthony Kokoi;3;Liberia;NA
496;Haithem Elamari;3;Libya;NA
497;Jan Stärker;3;Liechtenstein;NA
498;Mindaugas Augustis;3;Lithuania;NA
499;Christelle Diederich;3;Luxembourg;NA
500;Samson Randrianiheriniaina;3;Madagascar;NA
501;Peter Kanjere;3;Malawi;NA
502;Ajitpal Singh Dhaliwal;3;Malaysia;NA
503;Azzam Ali;3;Maldives;NA
504;Boubacar Diakite;3;Mali;NA
505;Domenic Aquilina;3;Malta;NA
506;Brahim Sow Deïna;3;Mauritania;NA
507;Francisco Javier González;3;Mexico;NA
508;Alexandru Fosa;3;Moldova;NA
509;Enkhtuvshin Tserensodnom;3;Mongolia;NA
510;Danilo Mitrovic;3;Montenegro;NA
511;Basil Chambers;3;Montserrat;NA
512;Jalal Bounouar;3;Morocco;NA
513;João Arnaldo Carlija Chivale;3;Mozambique;NA
514;Sheefeni Nikodemus;3;Namibia;NA
515;Bikram Thapa;3;Nepal;NA
516;Jaap De Groot;3;Netherlands;NA
517;Martin Charmasson;3;New Caledonia;NA
518;Michael Burgess;3;New Zealand;NA
519;Jose Nectali Mora Zeledon;3;Nicaragua;NA
520;Abdel Malik Koudizé;3;Niger;NA
521;Oluwashina Okeleji;3;Nigeria;NA
522;Igor Panevski;3;North Macedonia;NA
523;Mark Mcintosh;3;Northern Ireland;NA
524;Morten Pedersen;3;Norway;NA
525;Nasser Darwish;3;Oman;NA
526;Chaudhry Muhammad Ashraf;3;Pakistan;NA
527;Majdi Qasem;3;Palestine;NA
528;David Samudio Garay;3;Panama;NA
529;Patricia Keamo;3;Papua New Guinea;NA
530;Edgar Cantero;3;Paraguay;NA
531;Pedro Eduardo Canelo Quispe;3;Peru;NA
532;Ryan Fenix;3;Philippines;NA
533;Michal Pol;3;Poland;NA
534;Vítor Serpa;3;Portugal;NA
535;Esteban Pagán Rivera;3;Puerto Rico;NA
536;Ali Almslmani;3;Qatar;NA
537;Philip Quinn;3;Republic of Ireland;NA
538;Theodor Jumatate;3;Romania;NA
539;Oleg Koshelev;3;Russia;NA
540;Eddie Nsabimana;3;Rwanda;NA
541;Elia Gorini;3;San Marino;NA
542;Sultan Almohawes;3;Saudi Arabia;NA
543;Scott Mcdermott;3;Scotland;NA
544;Thierno Souleymane Diallo;3;Senegal;NA
545;Milan Rasevic;3;Serbia;NA
546;Sahr Morris Jr;3;Sierra Leone;NA
547;David Lee;3;Singapore;NA
548;Michal Zeman;3;Slovakia;NA
549;Anze Baselj;3;Slovenia;NA
550;Crofton Utukana;3;Solomon Islands;NA
551;Gamadiid Guurre;3;Somalia;NA
552;Robert Marawa;3;South Africa;NA
553;Albino Kuek Deng Kuach;3;South Sudan;NA
554;Juan Ignacio Gallardo;3;Spain;NA
555;Neville Victor Anthony;3;Sri Lanka;NA
556;Terry Finisterre;3;St Lucia;NA
557;Tahir Salih;3;Sudan;NA
558;Desney Romeo;3;Suriname;NA
559;Simon Bank;3;Sweden;NA
560;Tobias Wedermann;3;Switzerland;NA
561;Mohamad Nadim Aljabi;3;Syria;NA
562;Olivier Huc;3;Tahiti;NA
563;Faridun Saliev;3;Tajikistan;NA
564;Evance Joseph Mhando;3;Tanzania;NA
565;Kim Junumporn;3;Thailand;NA
566;Kodjo Sedem Gounoubou;3;Togo;NA
567;Justin Akauola;3;Tonga;NA
568;Ian Prescott;3;Trinidad and Tobago;NA
569;Tarek Ghdiri;3;Tunisia;NA
570;Serkan Saydam;3;Türkiye;NA
571;Alexander Vershinin;3;Turkmenistan;NA
572;Mayamba Stephen;3;Uganda;NA
573;Valerii Novobranets;3;Ukraine;NA
574;Omran Mohamed;3;United Arab Emirates;NA
575;Rómulo Martínez Chenlo;3;Uruguay;NA
576;Amara Gilbert;3;US Virgin Islands;NA
577;Douglas Mcintyre;3;USA;NA
578;Davron Fayziev;3;Uzbekistan;NA
579;Humberto Perozo Suárez;3;Venezuela;NA
580;Minh Viet Nguyen;3;Vietnam;NA
581;Paul Abbandonato;3;Wales;NA
582;Basheer Senan;3;Yemen;NA
583;Elias Chipepo;3;Zambia;NA
584;Sikhumbuzo Moyo;3;Zimbabwe;NA
585;Ousmane Dembélé;4;France;Paris Saint-Germain
586;Kylian Mbappé;4;France;Real Madrid
587;Lamine Yamal;4;Spain;FC Barcelona
588;Vitinha;4;Portugal;Paris Saint-Germain
589;Pedri;4;Spain;FC Barcelona
590;Raphinha;4;Brazil;FC Barcelona
591;Cole Palmer;4;England;FC Chelsea
592;Nuno Mendes;4;Portugal;Paris Saint-Germain
593;Achraf Hakimi;5;Morocco;Paris Saint-Germain
594;Harry Kane;5;England ;FC Bayern München
595;Mohamed Salah;5;Egypt;FC Liverpool
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
