name,role,country,club
Sharif Mukhammad,1,Afghanistan,SKA Rostov-na-Donu
Berat Djimsiti,1,Albania,Atalanta BC
Riyad Mahrez,1,Algeria,Al-Ahli SFC
Roy Ledoux,1,American Samoa,Pago Youth
Marc Pujol Pons,1,Andorra,AC Escaldes
Fredy Ribeiro,1,Angola,Bodrum FK
Germain Hughes,1,Anguilla,Roaring Lions FC
Luther Wildin,1,Antigua and Barbuda,Stevenage FC
Lionel Messi,1,Argentina,Inter Miami CF
Esuard Spertsian,1,Armenia,FK Krasnodar
Matthew Robert Lentink,1,Aruba,GOES
Mathew Ryan,1,Australia,UD Levante
David Alaba,1,Austria,Real Madrid
Emin Makhmudov,1,Azerbaijan,Neftchi Baku
Vance Wheaton,1,Bahamas,Westside SC Renegades FC
Sayed Dhiya,1,Bahrain,Al-Khaldiya SC
Jamal Bhuyan,1,Bangladesh,Brothers Union
Andre Applewhaite,1,Barbados,Weymouth Wales
Alexander Martynovich,1,Belarus,Kairat Almaty
Youri Tielemans,1,Belgium,Aston Villa
Steve Mounie,1,Benin,Alanyaspor
Dante Leverock,1,Bermuda,Dandy Town FC
Nima Wangdi,1,Bhutan,Paro FC
Luis Haquin,1,Bolivia,Al-Tai
Edin Dzeko,1,Bosnia and Herzegovina,AC Florenz
Kabelo Seakanyeng,1,Botswana,MAS Fès
Marcos Aoás Corrêa,1,Brazil,Paris Saint-Germain
Tsharne Gallimore,1,British Virgin Islands,Enfield Town
Muhammad Azwan Ali Rahman,1,Brunei Darussalam,DPMM FC
Kiril Despodov,1,Bulgaria,PAOK Thessaloniki
Bertrand Traoré,1,Burkina Faso,AFC Sunderland
Frederic Nsabiyumva,1,Burundi,Västerås SK
Ryan Isaac Mendes,1,Cabo Verde,Igdir FK
Krya Saret,1,Cambodia,Preah Khan Reach Svay Rieng
Alphonso Davies,1,Canada,FC Bayern München
Dandre Rowe,1,Cayman Islands,Scholars International SC
Cherubin Bassé,1,Central African Republic,Red Star Bangui
Marius Mouandilmadji,1,Chad,Samsunspor
Gabriel Suazo,1,Chile,FC Sevilla
Yuning Zhang,1,China PR,Beijing Guoan
Po Liang Chen,1,Chinese Taipei,Qingdao West Coast
James Rodríguez,1,Colombia,NA
Youssouf Mchangama,1,Comoros,Djabal FC Iconi
Bérenger Richy Itoua,1,Congo,AS Otohô
Chancel Mbemba,1,Congo DR,LOSC Lille
Thane Pora Vogel Beal,1,Cook Islands,Tupapa Maraerenga
Francisco Calvo,1,Costa Rica,Al-Ettifaq FC
Luka Modric,1,Croatia,AC Mailand
Luis Javier Paradela Diaz,1,Cuba,Deportivo Saprissa
Kostakis Artymatas,1,Cyprus,Anorthosis Famagusta
Tomas Soucek,1,Czechia,West Ham United
Pierre Emile Højbjerg,1,Denmark,Olympique Marseille
Idriss Blha,1,Djibouti,AS Port
Travist Joseph,1,Dominica,Dublanc FC
Jean Carlos López Mocoso,1,Dominican Republic,Cibao FC
Enner Valencia Lastra,1,Ecuador,CF Pachuca
Mohamed Salah,1,Egypt,FC Liverpool
Julio Sibrian,1,El Salvador,CD Águila
Harry Kane,1,England,FC Bayern München
Karol Mets,1,Estonia,FC St. Pauli
Lindo Thembinkosi Mkhonta,1,Eswatini,ZESCO United FC
Hayder Sherefa,1,Ethiopia,Adama Ketema FC
Hallur Hansson,1,Faroe Islands,KÍ Klaksvík
Roy Krishna,1,Fiji,Bula FC
Lukas Hradecky,1,Finland,AS Monaco
Bruno Ecuele Manga,1,Gabon,Paris 13 Atletico
Omar Colley,1,Gambia,Al-Diraiyah FC
Guram Kashia,1,Georgia,Slovan Bratislava
Joshua Kimmich,1,Germany,FC Bayern München
Jordan Ayew,1,Ghana,Leicester City
Graeme Torrilla,1,Gibraltar,Lincoln Red Imps FC
Anastasios Bakasetas,1,Greece,Panathinaikos Athen
Regan Charles-Cook,1,Grenada,Motherwell FC
Jason Ryan Quitugua Cunliffe,1,Guam,FC Arizona
José Carlos Pinto Samayoa,1,Guatemala,Comunicaciones FC
Issiaga Sylla,1,Guinea,Asteras Tripolis Aktor
Jorge Nogueira,1,Guinea-Bissau,CD Costa do Sol
Antony Lozano Colon,1,Honduras,Santos Laguna
Hung Fai Yaap,1,Hong Kong China,Eastern
Dominik Szoboszlai,1,Hungary,FC Liverpool
Orri Óskarsson,1,Iceland,Real Sociedad San Sebastián
Gurpreet Singh Sandhu,1,India,Bengaluru FC
Jay Idzes,1,Indonesia,US Sassuolo
Alireza Jahanbakhsh,1,IR Iran,FCV Dender EH
Jalal Hasan Hachim,1,Iraq,Al-Zawraa SC
Eliezer Dasa,1,Israel,NEC Nijmegen
Gianluigi Donnarumma,1,Italy,Manchester City
Wataru Endo,1,Japan,FC Liverpool
Ehsan Haddad,1,Jordan,Al-Hussein SC (Irbid)
Nuraly Alip,1,Kazakhstan,Zenit St. Petersburg
Michael Olunga Ogada,1,Kenya,Al-Arabi SC
Jang Kuk Chol,1,Korea DPR,Hwaebul SC
Heung Min Son,1,Korea Republic,LAFC
Amir Rrahmani,1,Kosovo,SSC Neapel
Khaled Alrashidi,1,Kuwait,Kuwait SC
Kichin Valerii,1,Kyrgyz Republic,Bars
Bounphachan Bounkong,1,Laos,Svay Rieng
Kristers Tobers,1,Latvia,Aberdeen FC
Mohamad Haidar,1,Lebanon,Al-Ahed
Sekhoane Benedict Moerane,1,Lesotho,Orbit College
Murad Al-Wuheeshi,1,Libya,Al-Ahly SC
Nicolas Hasler,1,Liechtenstein,FC Vaduz
Fedor Cernych,1,Lithuania,FK Kauno Žalgiris
Laurent Jans,1,Luxembourg,SK Beveren
Man Chan,1,Macau,Benfica Macau
Rayan Raveloson,1,Madagascar,BSC Young Boys
Richard Mbulu,1,Malawi,UD Songo
Matthew Davies,1,Malaysia,Johor DT
Samooh Ali,1,Maldives,Maziya S&RC
Yves Bissouma,1,Mali,Tottenham Hotspur
Matthew Guillaumier,1,Malta,Stal Mielec
Aly Abeid,1,Mauritania,CFR Cluj
Lindsay Rose,1,Mauritius,Aris Saloniki
Edson Omar Alvarez Velazquez,1,Mexico,West Ham United
Rata Vadim,1,Moldova,FC Universitatea Cluj
Tsendayush Khurelbaatar,1,Mongolia,Brera Ilch FC
Stevan Jovetic,1,Montenegro,Omonia Nikosia
Brandon Comley,1,Montserrat,Walsall
Achraf Hakimi,1,Morocco,Paris Saint-Germain
Elias Pelembe,1,Mozambique,UD Songo
Mg Mg Lwin,1,Myanmar,Lamphun Warriors
Riaan Hanamub,1,Namibia,AmaZulu FC
Kiran Chemjong,1,Nepal,Punjab FC
Virgil Van Dijk,1,Netherlands,FC Liverpool
Morgan Mathelon,1,New Caledonia,AS Tiga Sports
Chris Wood,1,New Zealand,Nottingham Forest
Juan Barrera,1,Nicaragua,Managua FC
Youssouf Oumarou Aliou,1,Niger,Al-Karma
William Ekong,1,Nigeria,Al-Kholood Club
Enis Bardhi,1,North Macedonia,Bodrum FK
Conor Bradley,1,Northern Ireland,FC Liverpool
Martin Odegaard,1,Norway,FC Arsenal
Fayiz Alrushaidi,1,Oman,Al-Nahda Club
Abdullah Iqbal,1,Pakistan,Mjällby AIF
Musab Battat,1,Palestine,Al-Wakrah SC
Aníbal Godoy,1,Panama,San Diego FC
Raymond Gunemba,1,Papua New Guinea,Lae City FC
Gustavo Gomez,1,Paraguay,Sociedade Esportiva Palmeiras
Pedro Gallese,1,Peru,Orlando City SC
Amani Aguinaldo,1,Philippines,Rayong FC
Robert Lewandowski,1,Poland,FC Barcelona
Bernardo Silva,1,Portugal,Manchester City
Leandro Antonetti,1,Puerto Rico,Sevilla Atlético
Hassan Alhaydos,1,Qatar,Al-Sadd SC
Nathan Collins,1,Republic of Ireland,FC Brentford
Ianis Hagi,1,Romania,Glasgow Rangers
Aleksandr Golovin,1,Russia,AS Monaco
Bizimana Djihad,1,Rwanda,Al-Ahli SC
Andrew Setefano,1,Samoa,Lupe Ole Soaga
Matteo Vitaioli,1,San Marino,La Fiorita
Joel Neves,1,São Tomé and Príncipe,Oriental
Salem Aldawsari,1,Saudi Arabia,Al-Hilal SFC
Andrew Robertson,1,Scotland,FC Liverpool
Kalidou Koulibaly,1,Senegal,Al-Hilal SFC
Aleksandar Mitrovic,1,Serbia,Al-Hilal SFC
Elie Nelson Jr Sopha,1,Seychelles,St. Michel United
Mustapha Bundu,1,Sierra Leone,Plymouth Argyle
Hariss Harun,1,Singapore,Lion City Sailors
Milan Škriniar,1,Slovakia,Fenerbahce
Jan Oblak,1,Slovenia,Atlético Madrid
Javin Alick,1,Solomon Islands,Solomon Kings
Abdulsamed Abdullahi,1,Somalia,FK Novi Pazar
Ronwen Williams,1,South Africa,Mamelodi Sundowns FC
Atir Thomas Tom Magor,1,South Sudan,Hay Al-Wadi FC
Unai Simon Mendibil,1,Spain,Athletic Bilbao
Sujan Perera,1,Sri Lanka,TC Sports Club
Julani Archibald,1,St Kitts and Nevis,CD Victoria La Ceiba
Oalex Anderson,1,St Vincent and the Grenadines,North Carolina FC
Dion Malone,1,Suriname,Karmiotissa Pano Polemidion
Victor Lindelof,1,Sweden,Manchester United
Granit Xhaka,1,Switzerland,Bayer 04 Leverkusen
Omar Khrbin,1,Syria,Al-Wahda FC
Teaonui Tehau,1,Tahiti,AS Vénus Mahina
Akhtam Nazarov,1,Tajikistan,Istiklol Dushanbe
Mbwana Samatta,1,Tanzania,PAOK Thessaloniki
Chanathip Songkrasin,1,Thailand,BG Pathum United
Gali Freitas,1,Timor-Leste,PSIS Semarang
Dakonam Ortega Djene,1,Togo,FC Getafe
Hemaloto Polovili,1,Tonga,Veitongo FC
Kevin Molino,1,Trinidad and Tobago,Defence Force
Ferjani Sassi,1,Tunisia,Al-Gharafa SC
Hakan Calhanoglu,1,Türkiye,Inter Mailand
Elman Tagayev,1,Turkmenistan,Ahal FK
Makenson Cadet,1,Turks and Caicos Islands,SWA Sharks
Aucho Khalid,1,Uganda,Young Africans SC
Mykola Matviyenko,1,Ukraine,Shakhtar Donetsk
Khaseif Ali,1,United Arab Emirates,Al-Jazira Club
Jose Gimenez,1,Uruguay,Atlético Madrid
Joshua Ramos,1,US Virgin Islands,Chattanooga Red Wolfes SC
Tim Ream,1,USA,Charlotte FC
Eldor Shomurodov,1,Uzbekistan,AS Rom
Michel Kalmalap Coulon,1,Vanuatu,Vanuatu United FC
Salomón Rondón,1,Venezuela,CF Pachuca
Manh Do,1,Vietnam,Ha Noi FC
Aaron Ramsey,1,Wales,UNAM Pumas
Harwan Alzubaidi,1,Yemen,Al-Zawraa SC
Lubambo Musonda,1,Zambia,1. FC Magdeburg
Elias Ahmad Manouchehr,2,Afghanistan,NA
Sylvio Mendes Campos Júnior,2,Albania,NA
Vladimir Petkovic,2,Algeria,NA
Travis Sinapati,2,American Samoa,NA
Koldo Alvarez De Eulate,2,Andorra,NA
Patrice Alain Marie Beaumelle,2,Angola,NA
Cleo Hamm,2,Anguilla,NA
Lionel Scaloni,2,Argentina,NA
Melikian Iegishe,2,Armenia,NA
Marvic Bermudez,2,Aruba,NA
Tony Popovic,2,Australia,NA
Ralf Rangnick,2,Austria,NA
Aykhan Abbasov,2,Azerbaijan,NA
Dragan Talajic,2,Bahrain,NA
Javier Cabrera,2,Bangladesh,NA
Kent Edward Hall,2,Barbados,NA
Carlos Alos Ferrer,2,Belarus,NA
Rudi Garcia,2,Belgium,NA
Philip Elexious Marin,2,Belize,NA
Gernot Rohr,2,Benin,NA
Michael Findlay,2,Bermuda,NA
Atsushi Nakamura,2,Bhutan,NA
Oscar Villegas,2,Bolivia,NA
Sergej Barbarez,2,Bosnia and Herzegovina,NA
Morena Ramoreboli,2,Botswana,NA
Carlo Ancelotti,2,Brazil,NA
David Pérez Asensio,2,British Virgin Islands,NA
Fabio Joaquim Maciel Da Silva,2,Brunei Darussalam,NA
Aleksandar Dimitrov,2,Bulgaria,NA
Brama Traoré,2,Burkina Faso,NA
Patrick Sangwa Mayani,2,Burundi,NA
Pedro Leitão Brito,2,Cabo Verde,NA
Koji Gyotoku,2,Cambodia,NA
Martin Felix Ndtoungou Mpile,2,Cameroon,NA
Jesse Marsch,2,Canada,NA
Colin Rowe,2,Cayman Islands,NA
Eloge Enza-Yamissi,2,Central African Republic,NA
Raoul Savoy,2,Chad,NA
Nicolas Córdova,2,Chile,NA
Jiayi Shao,2,China PR,NA
Matthew Barry Ross,2,Chinese Taipei,NA
Néstor Lorenzo,2,Colombia,NA
Stefano Cusin,2,Comoros,NA
Fabrizio Cesana,2,Congo,NA
Sébastien Desabre,2,Congo DR,NA
Tuka Tisam,2,Cook Islands,NA
Miguel Herrera Aguirre,2,Costa Rica,NA
Emerse Fae,2,Côte d'Ivoire,NA
Zlatko Dalić,2,Croatia,NA
Pedro Pablo Pereira Mesa,2,Cuba,NA
Dean Gorre,2,Curaçao,NA
Apostolos Mantzios,2,Cyprus,NA
Jaroslav Köstl,2,Czechia,NA
Brian Riemer,2,Denmark,NA
Stéphane Nado,2,Djibouti,NA
Ellington Sabin,2,Dominica,NA
Marcelo Neveleff,2,Dominican Republic,NA
Sebastián Beccacece,2,Ecuador,NA
Hossam Hassan,2,Egypt,NA
Hernán Gomez,2,El Salvador,NA
Thomas Tuchel,2,England,NA
Juan Micha Obiang Bicogo,2,Equatorial Guinea,NA
Jürgen Henn,2,Estonia,NA
Sifiso Ntibane,2,Eswatini,NA
Mesay Teferi Kassa,2,Ethiopia,NA
Eydun Klakstein,2,Faroe Islands,NA
Stephane Auvray,2,Fiji,NA
Jacob Friis,2,Finland,NA
Didier Deschamps,2,France,NA
Johnathan Mckinstry,2,Gambia,NA
Willy Sagnol,2,Georgia,NA
Julian Nagelsmann,2,Germany,NA
Nana Otto Addo,2,Ghana,NA
Scott Wiseman,2,Gibraltar,NA
Ivan Jovanovic,2,Greece,NA
Anthony Modeste,2,Grenada,NA
Ross Michael Awa,2,Guam,NA
Luis Fernando Tena Garduño,2,Guatemala,NA
Duarte Paulo,2,Guinea,NA
Emiliano Te,2,Guinea-Bissau,NA
Thomas Dooley,2,Guyana,NA
Sébastien Migné,2,Haiti,NA
Reinaldo Rueda Rivera,2,Honduras,NA
Ashley Westwood,2,Hong Kong China,NA
Marco Rossi,2,Hungary,NA
Arnar Gunnlaugsson,2,Iceland,NA
Khalid Jamil,2,India,NA
Nova Arianto,2,Indonesia,NA
Ardeshir Ghalenoei,2,IR Iran,NA
Graham Arnold,2,Iraq,NA
Ran Ben Simon,2,Israel,NA
Gennaro Gattuso,2,Italy,NA
Hajime Moriyasu,2,Japan,NA
Jamal Sellami,2,Jordan,NA
Talgat Baisufinov,2,Kazakhstan,NA
Benni Mccarthy,2,Kenya,NA
Yun Jong Su,2,Korea DPR,NA
Myung Bo Hong,2,Korea Republic,NA
Franco Foda,2,Kosovo,NA
Hélio Filipe Dias De Sousa,2,Kuwait,NA
Urmat Abdukaimov,2,Kyrgyz Republic,NA
Hyeokjun Ha,2,Laos,NA
Paolo Nicolato,2,Latvia,NA
Miodrag Radulovic,2,Lebanon,NA
Leslie Notsi,2,Lesotho,NA
Alejo Cissé,2,Libya,NA
Konrad Fünfstück,2,Liechtenstein,NA
Edgaras Jankauskas,2,Lithuania,NA
Jeff Strasser,2,Luxembourg,NA
Kenneth Kar Lok Kwok,2,Macau,NA
Corentin Martins,2,Madagascar,NA
Kalisto Pasuwa,2,Malawi,NA
Peter Cklamovski,2,Malaysia,NA
Mohamed Siyaz,2,Maldives,NA
Tom Saintfiet,2,Mali,NA
Emilio De Leo,2,Malta,NA
Aritz López Garay,2,Mauritania,NA
Guillaume Moullec,2,Mauritius,NA
Javier Aguirre Onaindia,2,Mexico,NA
Lilian Popescu,2,Moldova,NA
Garidmagnai Bayasgalan,2,Mongolia,NA
Mirko Vučinić,2,Montenegro,NA
Angus Eve,2,Montserrat,NA
Hoalid Regragui,2,Morocco,NA
Francisco Queriol Conde Junior,2,Mozambique,NA
Myo Hlaing Win,2,Myanmar,NA
Collin Benjamin,2,Namibia,NA
Hari Khadka,2,Nepal,NA
Ronald Koeman,2,Netherlands,NA
Johan Sidaner,2,New Caledonia,NA
Darren Bazeley,2,New Zealand,NA
Marco Figueroamontero,2,Nicaragua,NA
Zakariaou Ibrahim,2,Niger,NA
Blagoja Milevski,2,North Macedonia,NA
Michael Oneill,2,Northern Ireland,NA
Ståle Solbakken,2,Norway,NA
Carlos Queiroz,2,Oman,NA
Nolberto Albino Solano Todco,2,Pakistan,NA
Ehab Abu Jazar,2,Palestine,NA
Thomas Christiansen Tarin,2,Panama,NA
David Muta,2,Papua New Guinea,NA
Gustavo Alfaro,2,Paraguay,NA
Manuel Barreto,2,Peru,NA
Carles Cuadrat,2,Philippines,NA
Jan Urban,2,Poland,NA
Roberto Martinez,2,Portugal,NA
Charlie Trout,2,Puerto Rico,NA
Julen Lopetegui,2,Qatar,NA
Heimir Hallgrimsson,2,Republic of Ireland,NA
Mircea Lucescu,2,Romania,NA
Valeri Karpin,2,Russia,NA
Adel Amrouche,2,Rwanda,NA
Valerio Raccuglia,2,Samoa,NA
Roberto Cevoli,2,San Marino,NA
Ricardo Monsanto,2,São Tomé and Príncipe,NA
Hervé Renard,2,Saudi Arabia,NA
Steve Clarke,2,Scotland,NA
Pape Bouna Thiaw,2,Senegal,NA
Veljko Paunovic,2,Serbia,NA
Ralph Jean-Louis,2,Seychelles,NA
Mohamed Kallon,2,Sierra Leone,NA
Gavin Lee,2,Singapore,NA
Francesco Calzona,2,Slovakia,NA
Kek Matjaz,2,Slovenia,NA
Josh Smith,2,Solomon Islands,NA
Yusuf Ali,2,Somalia,NA
Hugo Broos,2,South Africa,NA
Simon James Yor Kak,2,South Sudan,NA
Luis De La Fuente Castillo,2,Spain,NA
Abdullah Almutairi,2,Sri Lanka,NA
Travis Rogers,2,St Kitts and Nevis,NA
Stern John,2,St Lucia,NA
Ezra Hendrickson,2,St Vincent and the Grenadines,NA
James Appiah,2,Sudan,NA
Stanley Menzo,2,Suriname,NA
Graham Potter,2,Sweden,NA
Murat Yakin,2,Switzerland,NA
Jose Lana Fernández,2,Syria,NA
Raimana Buluc,2,Tahiti,NA
Goran Stevanovic,2,Tajikistan,NA
Miguel Angel Gamondi,2,Tanzania,NA
Anthony Hudson,2,Thailand,NA
José Pedro Alves Salazar,2,Timor-Leste,NA
Daré Nibombe,2,Togo,NA
Kilifi Solia Uele,2,Tonga,NA
Dwight Yorke,2,Trinidad and Tobago,NA
Trabelsi Sami,2,Tunisia,NA
Vincenzo Montella,2,Türkiye,NA
Rovshen Meredov,2,Turkmenistan,NA
Aaron Lawrence,2,Turks and Caicos Islands,NA
Put Paul Joseph F,2,Uganda,NA
Serhii Rebrov,2,Ukraine,NA
Olaroiu Cosmin,2,United Arab Emirates,NA
Marcelo Bielsa,2,Uruguay,NA
Terrence Jones,2,US Virgin Islands,NA
Mauricio Pochettino,2,USA,NA
Fabio Cannavaro,2,Uzbekistan,NA
Lars Hopp,2,Vanuatu,NA
Oswaldo Vizcarrondo,2,Venezuela,NA
Sang Sik Kim,2,Vietnam,NA
Noureddine Ould Ali,2,Yemen,NA
Moses Sichone,2,Zambia,NA
Mario Marinica,2,Zimbabwe,NA
Sayer Zaland,3,Afghanistan,NA
Endi Tufa,3,Albania,NA
Mohammed Rachid Belarbi,3,Algeria,NA
Victor Duaso Saludas,3,Andorra,NA
Geraldo Quiala,3,Angola,NA
Claudio Mauri,3,Argentina,NA
Robert Gasparyan,3,Armenia,NA
Andrew Vrolijk,3,Aruba,NA
Vince Rugari,3,Australia,NA
Stefan Grüneis,3,Austria,NA
Rasim Mövsümov,3,Azerbaijan,NA
Abdulla Ashoor,3,Bahrain,NA
Zaman Rejwan Uz,3,Bangladesh,NA
Sergey Nikolaev,3,Belarus,NA
Terreur Kristof,3,Belgium,NA
Mehluli Sibanda,3,Bermuda,NA
Thinley Namgay,3,Bhutan,NA
Rainer Durán Urquizu,3,Bolivia,NA
Emir Delić,3,Bosnia and Herzegovina,NA
Gaone Pearl Kerileng,3,Botswana,NA
Carlos Eduardo Mansur,3,Brazil,NA
Boyan Boychev,3,Bulgaria,NA
Siriki Dramé,3,Burkina Faso,NA
Liliane Nshimirimana,3,Burundi,NA
Chamroeun Ung,3,Cambodia,NA
Angu Lesley Ngwa Akonwi,3,Cameroon,NA
Neil Davidson,3,Canada,NA
Bienvenu Elie Gbelo,3,Central African Republic,NA
Salahadine Mahamat Sabour,3,Chad,NA
Danilo Díaz,3,Chile,NA
Dexing Ma,3,China PR,NA
Chihwei Hung,3,Chinese Taipei,NA
Fernando Diego Rueda Medina,3,Colombia,NA
Elie-Dine Djouma,3,Comoros,NA
Michel Tobo,3,Congo DR,NA
Rashneel Kumar Madhur,3,Cook Islands,NA
David Goldberg,3,Costa Rica,NA
Malick Traoré,3,Côte d'Ivoire,NA
Robert Matteoni,3,Croatia,NA
Yasiel Cancio,3,Cuba,NA
Carl Ruiter,3,Curaçao,NA
Andreas Violaris,3,Cyprus,NA
Jan Palička,3,Czechia,NA
Klaus Egelund,3,Denmark,NA
Yacin Ahmed Moussa,3,Djibouti,NA
Garvin Richards,3,Dominica,NA
Jorge Rolando `,3,Dominican Republic,NA
Tito Rosales Cox,3,Ecuador,NA
Hady Elmadany,3,Egypt,NA
Josué Valiente,3,El Salvador,NA
John Cross,3,England,NA
Yolanda Aseco Esono Mangue,3,Equatorial Guinea,NA
Michael Seium,3,Eritrea,NA
Aet Süvari,3,Estonia,NA
Ashmond Innocent Nzima,3,Eswatini,NA
Hussen Abdulkeni,3,Ethiopia,NA
Símun Christian Olsen,3,Faroe Islands,NA
Anssi Karjalainen,3,Finland,NA
Cyrille De La Morinerie,3,France,NA
Momodou Bah,3,Gambia,NA
Namuka Kvaratskhelia,3,Georgia,NA
Georg Holzner,3,Germany,NA
Gary Al-Smith,3,Ghana,NA
Stephen Ignacio,3,Gibraltar,NA
Nikolaos Kotsis,3,Greece,NA
Michael Bascombe,3,Grenada,NA
Joseph Santo Tomas,3,Guam,NA
Carlos Marín,3,Guatemala,NA
Alpha Mady Touré,3,Guinea,NA
Rawle Toney,3,Guyana,NA
Lutherson Léon,3,Haiti,NA
Gonzalo Carías,3,Honduras,NA
Ho Yin Kwok,3,Hong Kong China,NA
György Szöllösi,3,Hungary,NA
Vidir Sigurdsson,3,Iceland,NA
Dhiman Sarkar,3,India,NA
Muhamad Rais Adnan,3,Indonesia,NA
Masoud Hossein,3,IR Iran,NA
Arshed Alsaedi,3,Iraq,NA
Uri Dagon,3,Israel,NA
Pierluigi Pardo,3,Italy,NA
Brian Lewis,3,Jamaica,NA
Hideo Tamaru,3,Japan,NA
Taiser Alomiri,3,Jordan,NA
Geniy Tulegenov,3,Kazakhstan,NA
Eric Njiru,3,Kenya,NA
Gun Lee,3,Korea Republic,NA
Lavdim Pireva,3,Kosovo,NA
Abdulaziz Jassim,3,Kuwait,NA
Bakyt Shukuraliev,3,Kyrgyz Republic,NA
Ekasanh Thipphachack,3,Laos,NA
Ilvars Koscinkevics,3,Latvia,NA
Hachem Makkeh,3,Lebanon,NA
Moorosi Simon Tsiane,3,Lesotho,NA
Anthony Kokoi,3,Liberia,NA
Haithem Elamari,3,Libya,NA
Jan Stärker,3,Liechtenstein,NA
Mindaugas Augustis,3,Lithuania,NA
Christelle Diederich,3,Luxembourg,NA
Samson Randrianiheriniaina,3,Madagascar,NA
Peter Kanjere,3,Malawi,NA
Ajitpal Singh Dhaliwal,3,Malaysia,NA
Azzam Ali,3,Maldives,NA
Boubacar Diakite,3,Mali,NA
Domenic Aquilina,3,Malta,NA
Brahim Sow Deïna,3,Mauritania,NA
Francisco Javier González,3,Mexico,NA
Alexandru Fosa,3,Moldova,NA
Enkhtuvshin Tserensodnom,3,Mongolia,NA
Danilo Mitrovic,3,Montenegro,NA
Basil Chambers,3,Montserrat,NA
Jalal Bounouar,3,Morocco,NA
João Arnaldo Carlija Chivale,3,Mozambique,NA
Sheefeni Nikodemus,3,Namibia,NA
Bikram Thapa,3,Nepal,NA
Jaap De Groot,3,Netherlands,NA
Martin Charmasson,3,New Caledonia,NA
Michael Burgess,3,New Zealand,NA
Jose Nectali Mora Zeledon,3,Nicaragua,NA
Abdel Malik Koudizé,3,Niger,NA
Oluwashina Okeleji,3,Nigeria,NA
Igor Panevski,3,North Macedonia,NA
Mark Mcintosh,3,Northern Ireland,NA
Morten Pedersen,3,Norway,NA
Nasser Darwish,3,Oman,NA
Chaudhry Muhammad Ashraf,3,Pakistan,NA
Majdi Qasem,3,Palestine,NA
David Samudio Garay,3,Panama,NA
Patricia Keamo,3,Papua New Guinea,NA
Edgar Cantero,3,Paraguay,NA
Pedro Eduardo Canelo Quispe,3,Peru,NA
Ryan Fenix,3,Philippines,NA
Michal Pol,3,Poland,NA
Vítor Serpa,3,Portugal,NA
Esteban Pagán Rivera,3,Puerto Rico,NA
Ali Almslmani,3,Qatar,NA
Philip Quinn,3,Republic of Ireland,NA
Theodor Jumatate,3,Romania,NA
Oleg Koshelev,3,Russia,NA
Eddie Nsabimana,3,Rwanda,NA
Elia Gorini,3,San Marino,NA
Sultan Almohawes,3,Saudi Arabia,NA
Scott Mcdermott,3,Scotland,NA
Thierno Souleymane Diallo,3,Senegal,NA
Milan Rasevic,3,Serbia,NA
Sahr Morris Jr,3,Sierra Leone,NA
David Lee,3,Singapore,NA
Michal Zeman,3,Slovakia,NA
Anze Baselj,3,Slovenia,NA
Crofton Utukana,3,Solomon Islands,NA
Gamadiid Guurre,3,Somalia,NA
Robert Marawa,3,South Africa,NA
Albino Kuek Deng Kuach,3,South Sudan,NA
Juan Ignacio Gallardo,3,Spain,NA
Neville Victor Anthony,3,Sri Lanka,NA
Terry Finisterre,3,St Lucia,NA
Tahir Salih,3,Sudan,NA
Desney Romeo,3,Suriname,NA
Simon Bank,3,Sweden,NA
Tobias Wedermann,3,Switzerland,NA
Mohamad Nadim Aljabi,3,Syria,NA
Olivier Huc,3,Tahiti,NA
Faridun Saliev,3,Tajikistan,NA
Evance Joseph Mhando,3,Tanzania,NA
Kim Junumporn,3,Thailand,NA
Kodjo Sedem Gounoubou,3,Togo,NA
Justin Akauola,3,Tonga,NA
Ian Prescott,3,Trinidad and Tobago,NA
Tarek Ghdiri,3,Tunisia,NA
Serkan Saydam,3,Türkiye,NA
Alexander Vershinin,3,Turkmenistan,NA
Mayamba Stephen,3,Uganda,NA
Valerii Novobranets,3,Ukraine,NA
Omran Mohamed,3,United Arab Emirates,NA
Rómulo Martínez Chenlo,3,Uruguay,NA
Amara Gilbert,3,US Virgin Islands,NA
Douglas Mcintyre,3,USA,NA
Davron Fayziev,3,Uzbekistan,NA
Humberto Perozo Suárez,3,Venezuela,NA
Minh Viet Nguyen,3,Vietnam,NA
Paul Abbandonato,3,Wales,NA
Basheer Senan,3,Yemen,NA
Elias Chipepo,3,Zambia,NA
Sikhumbuzo Moyo,3,Zimbabwe,NA
Ousmane Dembélé,4,France,Paris Saint-Germain
Kylian Mbappé,4,France,Real Madrid
Lamine Yamal,4,Spain,FC Barcelona
Vitinha,4,Portugal,Paris Saint-Germain
Pedri,4,Spain,FC Barcelona
Raphinha,4,Brazil,FC Barcelona
Cole Palmer,4,England,FC Chelsea
Nuno Mendes,4,Portugal,Paris Saint-Germain