from;to;weight;relationship;year;;
Sharif Mukhammad;Ousmane Dembélé;5;4;2025;;
Berat Djimsiti;Ousmane Dembélé;5;4;2025;;
Riyad Mahrez;Ousmane Dembélé;5;4;2025;;
Roy Ledoux;  Lamine Yamal ;5;4;2025;;
Marc Pujol Pons;    Pedri ;5;4;2025;;
Fredy Ribeiro;Ousmane Dembélé;5;4;2025;;
Germain Hughes;Ousmane Dembélé;5;4;2025;;
Luther Wildin;Ousmane Dembélé;5;4;2025;;
Lionel Messi;Ousmane Dembélé;5;4;2025;;
Esuard Spertsian;Ousmane Dembélé;5;4;2025;;
Matthew Robert Lentink;    Vitinha ;5;4;2025;;
Mathew Ryan;   Harry Kane ;5;4;2025;;
David Alaba;  Kylian Mbappé ;5;2;2025;;
Emin Makhmudov;  Kylian Mbappé ;5;4;2025;;
Vance Wheaton;Ousmane Dembélé;5;4;2025;;
Sayed Dhiya;    Pedri ;5;4;2025;;
Jamal Bhuyan;    Vitinha ;5;4;2025;;
Andre Applewhaite;  Nuno Mendes ;5;4;2025;;
Alexander Martynovich;  Lamine Yamal ;5;4;2025;;
Youri Tielemans;Ousmane Dembélé;5;4;2025;;
Steve Mounie;Ousmane Dembélé;5;4;2025;;
Dante Leverock;  Kylian Mbappé ;5;4;2025;;
Nima Wangdi;  Nuno Mendes ;5;4;2025;;
Luis Haquin;Ousmane Dembélé;5;4;2025;;
Edin Dzeko;Ousmane Dembélé;5;4;2025;;
Kabelo Seakanyeng;  Achraf Hakimi ;5;4;2025;;
Marcos Aoás Corrêa;Ousmane Dembélé;5;2;2025;;
Tsharne Gallimore;Ousmane Dembélé;5;4;2025;;
Muhammad Azwan Ali Rahman;  Lamine Yamal ;5;4;2025;;
Kiril Despodov;Ousmane Dembélé;5;4;2025;;
Bertrand Traoré;Ousmane Dembélé;5;4;2025;;
Frederic Nsabiyumva;Ousmane Dembélé;5;4;2025;;
Ryan Isaac Mendes;    Vitinha ;5;4;2025;;
Krya Saret;Ousmane Dembélé;5;4;2025;;
Alphonso Davies;  Harry Kane ;5;2;2025;;
Dandre Rowe;  Lamine Yamal ;5;4;2025;;
Cherubin Bassé;Ousmane Dembélé;5;4;2025;;
Marius Mouandilmadji;Ousmane Dembélé;5;4;2025;;
Gabriel Suazo;Ousmane Dembélé;5;4;2025;;
Yuning Zhang; Kylian Mbappé ;5;4;2025;;
Po Liang Chen;Ousmane Dembélé;5;4;2025;;
James Rodríguez;Ousmane Dembélé;5;4;2025;;
Youssouf Mchangama;  Achraf Hakimi ;5;4;2025;;
Bérenger Richy Itoua;  Achraf Hakimi ;5;4;2025;;
Chancel Mbemba;Ousmane Dembélé;5;4;2025;;
Thane Pora Vogel Beal;  Cole Palmer ;5;4;2025;;
Francisco Calvo; Kylian Mbappé ;5;4;2025;;
Luka Modric;    Vitinha ;5;4;2025;;
Luis Javier Paradela Diaz;Ousmane Dembélé;5;4;2025;;
Kostakis Artymatas;Ousmane Dembélé;5;4;2025;;
Tomas Soucek;Ousmane Dembélé;5;4;2025;;
Pierre Emile Højbjerg;Ousmane Dembélé;5;4;2025;;
Idriss Blha;  Lamine Yamal ;5;4;2025;;
Travist Joseph;  Nuno Mendes ;5;4;2025;;
Jean Carlos López Mocoso; Kylian Mbappé ;5;4;2025;;
Enner Valencia Lastra;Ousmane Dembélé;5;4;2025;;
Mohamed Salah;  Achraf Hakimi ;5;4;2025;;
Julio Sibrian;Ousmane Dembélé;5;4;2025;;
Harry Kane;Ousmane Dembélé;5;4;2025;;
Karol Mets;Ousmane Dembélé;5;4;2025;;
Lindo Thembinkosi Mkhonta;  Achraf Hakimi ;5;4;2025;;
Hayder Sherefa;Ousmane Dembélé;5;4;2025;;
Hallur Hansson;Ousmane Dembélé;5;4;2025;;
Roy Krishna;Ousmane Dembélé;5;4;2025;;
Lukas Hradecky;Vitinha;5;4;2025;;
Bruno Ecuele Manga;  Achraf Hakimi ;5;4;2025;;
Omar Colley;Ousmane Dembélé;5;4;2025;;
Guram Kashia;Ousmane Dembélé;5;4;2025;;
Joshua Kimmich;    Vitinha ;5;4;2025;;
Jordan Ayew;  Cole Palmer ;5;4;2025;;
Graeme Torrilla;   Raphinha ;5;4;2025;;
Anastasios Bakasetas;Ousmane Dembélé;5;4;2025;;
Regan Charles-Cook;Ousmane Dembélé;5;4;2025;;
Jason Ryan Quitugua Cunliffe;Ousmane Dembélé;5;4;2025;;
José Carlos Pinto Samayoa;Ousmane Dembélé;5;4;2025;;
Issiaga Sylla; Kylian Mbappé ;5;4;2025;;
Jorge Nogueira;  Nuno Mendes ;5;4;2025;;
Antony Lozano Colon;    Vitinha ;5;4;2025;;
Hung Fai Yaap;Ousmane Dembélé;5;4;2025;;
Dominik Szoboszlai; Mohamed Salah ;5;2;2025;;
Orri Óskarsson; Kylian Mbappé ;5;4;2025;;
Gurpreet Singh Sandhu;Ousmane Dembélé;5;4;2025;;
Jay Idzes;Ousmane Dembélé;5;4;2025;;
Alireza Jahanbakhsh;Ousmane Dembélé;5;4;2025;;
Jalal Hasan Hachim; Kylian Mbappé ;5;4;2025;;
Eliezer Dasa;    Vitinha ;5;4;2025;;
Gianluigi Donnarumma;Ousmane Dembélé;5;2;2025;;
Wataru Endo; Mohamed Salah ;5;2;2025;;
Ehsan Haddad;  Achraf Hakimi ;5;4;2025;;
Nuraly Alip;Ousmane Dembélé;5;4;2025;;
Michael Olunga Ogada;  Achraf Hakimi ;5;4;2025;;
Jang Kuk Chol; Kylian Mbappé ;5;4;2025;;
Heung Min Son;Ousmane Dembélé;5;4;2025;;
Amir Rrahmani;Ousmane Dembélé;5;4;2025;;
Khaled Alrashidi;Ousmane Dembélé;5;4;2025;;
Kichin Valerii;  Nuno Mendes ;5;4;2025;;
Bounphachan Bounkong; Kylian Mbappé ;5;4;2025;;
Kristers Tobers;Ousmane Dembélé;5;4;2025;;
Mohamad Haidar;Ousmane Dembélé;5;4;2025;;
Sekhoane Benedict Moerane;Ousmane Dembélé;5;4;2025;;
Murad Al-Wuheeshi;  Kylian Mbappé ;5;4;2025;;
Nicolas Hasler;  Lamine Yamal ;5;4;2025;;
Fedor Cernych;Ousmane Dembélé;5;4;2025;;
Laurent Jans;    Vitinha ;5;4;2025;;
Man Chan;  Achraf Hakimi ;5;4;2025;;
Rayan Raveloson;Ousmane Dembélé;5;4;2025;;
Richard Mbulu;Ousmane Dembélé;5;4;2025;;
Matthew Davies;   Harry Kane ;5;4;2025;;
Samooh Ali;Ousmane Dembélé;5;4;2025;;
Yves Bissouma;Ousmane Dembélé;5;4;2025;;
Matthew Guillaumier;Ousmane Dembélé;5;4;2025;;
Aly Abeid;Ousmane Dembélé;5;4;2025;;
Lindsay Rose;    Vitinha ;5;4;2025;;
Edson Omar Alvarez Velazquez;Ousmane Dembélé;5;4;2025;;
Rata Vadim;  Lamine Yamal ;5;4;2025;;
Tsendayush Khurelbaatar;  Kylian Mbappé ;5;4;2025;;
Stevan Jovetic;  Lamine Yamal ;5;4;2025;;
Brandon Comley;Ousmane Dembélé;5;4;2025;;
Achraf Hakimi;  Kylian Mbappé ;5;4;2025;;
Elias Pelembe;  Lamine Yamal ;5;4;2025;;
Mg Mg Lwin;Ousmane Dembélé;5;4;2025;;
Riaan Hanamub;Ousmane Dembélé;5;4;2025;;
Kiran Chemjong;Ousmane Dembélé;5;4;2025;;
Virgil Van Dijk; Mohamed Salah ;5;2;2025;;
Morgan Mathelon;Ousmane Dembélé;5;4;2025;;
Chris Wood;Ousmane Dembélé;5;4;2025;;
Juan Barrera;Ousmane Dembélé;5;4;2025;;
Youssouf Oumarou Aliou;  Achraf Hakimi ;5;4;2025;;
William Ekong;Ousmane Dembélé;5;4;2025;;
Enis Bardhi;Ousmane Dembélé;5;4;2025;;
Conor Bradley;  Lamine Yamal ;5;4;2025;;
Martin Odegaard;Ousmane Dembélé;5;4;2025;;
Fayiz Alrushaidi;Kylian Mbappé;5;4;2025;;
Abdullah Iqbal;Ousmane Dembélé;5;4;2025;;
Musab Battat;  Achraf Hakimi ;5;4;2025;;
Aníbal Godoy;Ousmane Dembélé;5;4;2025;;
Raymond Gunemba; Mohamed Salah ;5;4;2025;;
Gustavo Gomez;Ousmane Dembélé;5;4;2025;;
Pedro Gallese; Kylian Mbappé ;5;4;2025;;
Amani Aguinaldo;Ousmane Dembélé;5;4;2025;;
Robert Lewandowski;  Lamine Yamal ;5;2;2025;;
Bernardo Silva;    Vitinha ;5;1;2025;;
Leandro Antonetti;Ousmane Dembélé;5;4;2025;;
Hassan Alhaydos;  Achraf Hakimi ;5;4;2025;;
Nathan Collins;Ousmane Dembélé;5;4;2025;;
Ianis Hagi;  Lamine Yamal ;5;4;2025;;
Aleksandr Golovin; Kylian Mbappé ;5;4;2025;;
Bizimana Djihad;  Achraf Hakimi ;5;4;2025;;
Andrew Setefano; Mohamed Salah ;5;4;2025;;
Matteo Vitaioli;  Lamine Yamal ;5;4;2025;;
Joel Neves;  Achraf Hakimi ;5;4;2025;;
Salem Aldawsari;Ousmane Dembélé;5;4;2025;;
Andrew Robertson; Mohamed Salah ;5;2;2025;;
Kalidou Koulibaly;Ousmane Dembélé;5;4;2025;;
Aleksandar Mitrovic;Ousmane Dembélé;5;4;2025;;
Elie Nelson Jr Sopha;   Raphinha ;5;4;2025;;
Mustapha Bundu;Ousmane Dembélé;5;4;2025;;
Hariss Harun;Ousmane Dembélé;5;4;2025;;
Milan Škriniar;Ousmane Dembélé;5;4;2025;;
Jan Oblak;Ousmane Dembélé;5;4;2025;;
Javin Alick;  Lamine Yamal ;5;4;2025;;
Abdulsamed Abdullahi;Ousmane Dembélé;5;4;2025;;
Ronwen Williams;Ousmane Dembélé;5;4;2025;;
Atir Thomas Tom Magor;Ousmane Dembélé;5;4;2025;;
Unai Simon Mendibil;  Lamine Yamal ;5;1;2025;;
Sujan Perera;Ousmane Dembélé;5;4;2025;;
Julani Archibald;Ousmane Dembélé;5;4;2025;;
Oalex Anderson;Ousmane Dembélé;5;4;2025;;
Dion Malone;Ousmane Dembélé;5;4;2025;;
Victor Lindelof;Ousmane Dembélé;5;4;2025;;
Granit Xhaka;Ousmane Dembélé;5;4;2025;;
Omar Khrbin;Ousmane Dembélé;5;4;2025;;
Teaonui Tehau;  Kylian Mbappé ;5;4;2025;;
Akhtam Nazarov;  Kylian Mbappé ;5;4;2025;;
Mbwana Samatta;Ousmane Dembélé;5;4;2025;;
Chanathip Songkrasin;Ousmane Dembélé;5;4;2025;;
Gali Freitas;  Kylian Mbappé ;5;4;2025;;
Dakonam Ortega Djene;  Achraf Hakimi ;5;4;2025;;
Hemaloto Polovili;   Raphinha ;5;4;2025;;
Kevin Molino;  Cole Palmer ;5;4;2025;;
Ferjani Sassi;  Achraf Hakimi ;5;4;2025;;
Hakan Calhanoglu;Ousmane Dembélé;5;4;2025;;
Elman Tagayev;  Lamine Yamal ;5;4;2025;;
Makenson Cadet;Ousmane Dembélé;5;4;2025;;
Aucho Khalid;   Raphinha ;5;4;2025;;
Mykola Matviyenko;  Kylian Mbappé ;5;4;2025;;
Khaseif Ali; Mohamed Salah ;5;4;2025;;
Jose Gimenez;Ousmane Dembélé;5;4;2025;;
Joshua Ramos;  Kylian Mbappé ;5;4;2025;;
Tim Ream;Ousmane Dembélé;5;4;2025;;
Eldor Shomurodov;   Raphinha ;5;4;2025;;
Michel Kalmalap Coulon;Ousmane Dembélé;5;4;2025;;
Salomón Rondón;Ousmane Dembélé;5;4;2025;;
Manh Do;Ousmane Dembélé;5;4;2025;;
Aaron Ramsey;Ousmane Dembélé;5;4;2025;;
Harwan Alzubaidi;Ousmane Dembélé;5;4;2025;;
Lubambo Musonda;Ousmane Dembélé;5;4;2025;;
Elias Ahmad Manouchehr;  Kylian Mbappé ;5;4;2025;;
Sylvio Mendes Campos Júnior;Ousmane Dembélé;5;4;2025;;
Vladimir Petkovic;Ousmane Dembélé;5;4;2025;;
Travis Sinapati;Nuno Mendes;5;4;2025;;
Koldo Alvarez De Eulate;  Lamine Yamal ;5;4;2025;;
Patrice Alain Marie Beaumelle;  Achraf Hakimi ;5;4;2025;;
Cleo Hamm;Ousmane Dembélé;5;4;2025;;
Lionel Scaloni; Kylian Mbappé ;5;4;2025;;
Melikian Iegishe;  Lamine Yamal ;5;4;2025;;
Marvic Bermudez;   Raphinha ;5;4;2025;;
Tony Popovic;Ousmane Dembélé;5;4;2025;;
Ralf Rangnick;Ousmane Dembélé;5;4;2025;;
Aykhan Abbasov;  Achraf Hakimi ;5;4;2025;;
Dragan Talajic;  Achraf Hakimi ;5;4;2025;;
Javier Cabrera;Ousmane Dembélé;5;4;2025;;
Kent Edward Hall;  Nuno Mendes ;5;4;2025;;
Carlos Alos Ferrer;  Lamine Yamal ;5;4;2025;;
Rudi Garcia;  Achraf Hakimi ;5;4;2025;;
Philip Elexious Marin; Kylian Mbappé ;5;4;2025;;
Gernot Rohr; Kylian Mbappé ;5;4;2025;;
Michael Findlay;Ousmane Dembélé;5;4;2025;;
Atsushi Nakamura;Ousmane Dembélé;5;4;2025;;
Oscar Villegas;  Lamine Yamal ;5;4;2025;;
Sergej Barbarez;  Harry Kane ;5;4;2025;;
Morena Ramoreboli;Ousmane Dembélé;5;4;2025;;
Carlo Ancelotti;Ousmane Dembélé;5;4;2025;;
David Pérez Asensio;  Achraf Hakimi ;5;4;2025;;
Fabio Joaquim Maciel Da Silva;   Raphinha ;5;4;2025;;
Aleksandar Dimitrov; Kylian Mbappé ;5;4;2025;;
Brama Traoré;Ousmane Dembélé;5;4;2025;;
Patrick Sangwa Mayani;Ousmane Dembélé;5;4;2025;;
Pedro Leitão Brito;  Lamine Yamal ;5;4;2025;;
Koji Gyotoku;   Raphinha ;5;4;2025;;
Martin Felix Ndtoungou Mpile;  Lamine Yamal ;5;4;2025;;
Jesse Marsch;   Raphinha ;5;4;2025;;
Colin Rowe;  Lamine Yamal ;5;4;2025;;
Eloge Enza-Yamissi;   Raphinha ;5;4;2025;;
Raoul Savoy;Achraf Hakimi;5;4;2025;;
Nicolas Córdova;    Pedri ;5;4;2025;;
Jiayi Shao; Ousmane Dembélé;5;4;2025;;
Matthew Barry Ross;    Vitinha ;5;4;2025;;
Néstor Lorenzo;   Harry Kane ;5;4;2025;;
Stefano Cusin;  Achraf Hakimi ;5;4;2025;;
Fabrizio Cesana;  Achraf Hakimi ;5;4;2025;;
Sébastien Desabre; Ousmane Dembélé;5;4;2025;;
Tuka Tisam;  Achraf Hakimi ;5;4;2025;;
Miguel Herrera Aguirre;    Vitinha ;5;4;2025;;
Emerse Fae;  Kylian Mbappé ;5;4;2025;;
Zlatko Dalić; Ousmane Dembélé;5;4;2025;;
Pedro Pablo Pereira Mesa;  Kylian Mbappé ;5;4;2025;;
Dean Gorre; Ousmane Dembélé;5;4;2025;;
Apostolos Mantzios; Ousmane Dembélé;5;4;2025;;
Jaroslav Köstl;  Lamine Yamal ;5;4;2025;;
Brian Riemer;  Kylian Mbappé ;5;4;2025;;
Stéphane Nado;  Achraf Hakimi ;5;4;2025;;
Ellington Sabin; Ousmane Dembélé;5;4;2025;;
Marcelo Neveleff;  Achraf Hakimi ;5;4;2025;;
Sebastián Beccacece;  Lamine Yamal ;5;4;2025;;
Hossam Hassan; Mohamed Salah ;5;1;2025;;
Hernán Gomez;  Lamine Yamal ;5;4;2025;;
Thomas Tuchel;   Harry Kane ;5;1;2025;;
Juan Micha Obiang Bicogo; Ousmane Dembélé;5;4;2025;;
Jürgen Henn; Ousmane Dembélé;5;4;2025;;
Sifiso Ntibane;  Kylian Mbappé ;5;4;2025;;
Mesay Teferi Kassa;  Nuno Mendes ;5;4;2025;;
Eydun Klakstein; Ousmane Dembélé;5;4;2025;;
Stephane Auvray;  Achraf Hakimi ;5;4;2025;;
Jacob Friis; Ousmane Dembélé;5;4;2025;;
Didier Deschamps; Ousmane Dembélé;5;1;2025;;
Johnathan Mckinstry;  Achraf Hakimi ;5;4;2025;;
Willy Sagnol; Ousmane Dembélé;5;4;2025;;
Julian Nagelsmann;Vitinha;5;4;2025;;
Nana Otto Addo;Ousmane Dembélé;5;4;2025;;
Scott Wiseman;   Harry Kane ;5;4;2025;;
Ivan Jovanovic;  Lamine Yamal ;5;4;2025;;
Anthony Modeste;  Cole Palmer ;5;4;2025;;
Ross Michael Awa;  Kylian Mbappé ;5;4;2025;;
Luis Fernando Tena Garduño;Ousmane Dembélé;5;4;2025;;
Duarte Paulo;  Nuno Mendes ;5;4;2025;;
Emiliano Te;Ousmane Dembélé;5;4;2025;;
Thomas Dooley;  Achraf Hakimi ;5;4;2025;;
Sébastien Migné;  Achraf Hakimi ;5;4;2025;;
Reinaldo Rueda Rivera;Ousmane Dembélé;5;4;2025;;
Ashley Westwood;  Kylian Mbappé ;5;4;2025;;
Marco Rossi;  Lamine Yamal ;5;4;2025;;
Arnar Gunnlaugsson;Ousmane Dembélé;5;4;2025;;
Khalid Jamil;Ousmane Dembélé;5;4;2025;;
Nova Arianto;  Kylian Mbappé ;5;4;2025;;
Ardeshir Ghalenoei;Ousmane Dembélé;5;4;2025;;
Graham Arnold;Ousmane Dembélé;5;4;2025;;
Ran Ben Simon;    Vitinha ;5;4;2025;;
Gennaro Gattuso;  Kylian Mbappé ;5;4;2025;;
Hajime Moriyasu;  Kylian Mbappé ;5;4;2025;;
Jamal Sellami;  Achraf Hakimi ;5;4;2025;;
Talgat Baisufinov;Ousmane Dembélé;5;4;2025;;
Benni Mccarthy; Mohamed Salah ;5;4;2025;;
Yun Jong Su;   Harry Kane ;5;4;2025;;
Myung Bo Hong;Ousmane Dembélé;5;4;2025;;
Franco Foda;Ousmane Dembélé;5;4;2025;;
Hélio Filipe Dias De Sousa;    Vitinha ;5;4;2025;;
Urmat Abdukaimov;Ousmane Dembélé;5;4;2025;;
Hyeokjun Ha;Ousmane Dembélé;5;4;2025;;
Paolo Nicolato;   Harry Kane ;5;4;2025;;
Miodrag Radulovic;Ousmane Dembélé;5;4;2025;;
Leslie Notsi;Ousmane Dembélé;5;4;2025;;
Alejo Cissé;Mohamed Salah;5;4;2025;;
Konrad Fünfstück;Ousmane Dembélé;5;4;2025;;
Edgaras Jankauskas; Kylian Mbappé ;5;4;2025;;
Jeff Strasser;Ousmane Dembélé;5;4;2025;;
Kenneth Kar Lok Kwok;  Achraf Hakimi ;5;4;2025;;
Corentin Martins;Ousmane Dembélé;5;4;2025;;
Kalisto Pasuwa;  Achraf Hakimi ;5;4;2025;;
Peter Cklamovski;  Harry Kane ;5;4;2025;;
Mohamed Siyaz;Ousmane Dembélé;5;4;2025;;
Tom Saintfiet;  Achraf Hakimi ;5;4;2025;;
Emilio De Leo;Ousmane Dembélé;5;4;2025;;
Aritz López Garay;Ousmane Dembélé;5;4;2025;;
Guillaume Moullec;  Nuno Mendes ;5;4;2025;;
Javier Aguirre Onaindia; Kylian Mbappé ;5;4;2025;;
Lilian Popescu;  Nuno Mendes ;5;4;2025;;
Garidmagnai Bayasgalan;   Vitinha ;5;4;2025;;
Mirko Vučinić; Kylian Mbappé ;5;4;2025;;
Angus Eve;  Lamine Yamal ;5;4;2025;;
Hoalid Regragui;  Achraf Hakimi ;5;1;2025;;
Francisco Queriol Conde Junior;Ousmane Dembélé;5;4;2025;;
Myo Hlaing Win;  Achraf Hakimi ;5;4;2025;;
Collin Benjamin;  Achraf Hakimi ;5;4;2025;;
Hari Khadka;Ousmane Dembélé;5;4;2025;;
Ronald Koeman;Ousmane Dembélé;5;4;2025;;
Johan Sidaner;   Vitinha ;5;4;2025;;
Darren Bazeley;Ousmane Dembélé;5;4;2025;;
Marco Figueroamontero;Ousmane Dembélé;5;4;2025;;
Zakariaou Ibrahim;  Achraf Hakimi ;5;4;2025;;
Blagoja Milevski;Ousmane Dembélé;5;4;2025;;
Michael Oneill;Ousmane Dembélé;5;4;2025;;
Ståle Solbakken;   Vitinha ;5;4;2025;;
Carlos Queiroz;   Vitinha ;5;4;2025;;
Nolberto Albino Solano Todco;   Vitinha ;5;4;2025;;
Ehab Abu Jazar; Mohamed Salah ;5;4;2025;;
Thomas Christiansen Tarin;Ousmane Dembélé;5;4;2025;;
David Muta; Mohamed Salah ;5;4;2025;;
Gustavo Alfaro;Ousmane Dembélé;5;4;2025;;
Manuel Barreto;Ousmane Dembélé;5;4;2025;;
Carles Cuadrat;  Lamine Yamal ;5;4;2025;;
Jan Urban;   Harry Kane ;5;4;2025;;
Roberto Martinez;  Nuno Mendes ;5;1;2025;;
Charlie Trout;    Vitinha ;5;4;2025;;
Julen Lopetegui;    Vitinha ;5;4;2025;;
Heimir Hallgrimsson; Mohamed Salah ;5;4;2025;;
Mircea Lucescu;   Harry Kane ;5;4;2025;;
Valeri Karpin;    Vitinha ;5;4;2025;;
Adel Amrouche;  Achraf Hakimi ;5;4;2025;;
Valerio Raccuglia;  Achraf Hakimi ;5;4;2025;;
Roberto Cevoli;  Lamine Yamal ;5;4;2025;;
Ricardo Monsanto;  Achraf Hakimi ;5;4;2025;;
Hervé Renard;  Lamine Yamal ;5;4;2025;;
Steve Clarke;Ousmane Dembélé;5;4;2025;;
Pape Bouna Thiaw;Ousmane Dembélé;5;4;2025;;
Veljko Paunovic;  Kylian Mbappé ;5;4;2025;;
Ralph Jean-Louis;Ousmane Dembélé;5;4;2025;;
Mohamed Kallon;Ousmane Dembélé;5;4;2025;;
Gavin Lee;Ousmane Dembélé;5;4;2025;;
Francesco Calzona;    Vitinha ;5;4;2025;;
Kek Matjaz;Ousmane Dembélé;5;4;2025;;
Josh Smith;  Lamine Yamal ;5;4;2025;;
Yusuf Ali;Ousmane Dembélé;5;4;2025;;
Hugo Broos;   Harry Kane ;5;4;2025;;
Simon James Yor Kak;  Achraf Hakimi ;5;4;2025;;
Luis De La Fuente Castillo;    Pedri ;5;1;2025;;
Abdullah Almutairi;   Raphinha  ;5;4;2025;;
Travis Rogers;  Lamine Yamal ;5;4;2025;;
Stern John;Ousmane Dembélé;5;4;2025;;
Ezra Hendrickson;Ousmane Dembélé;5;4;2025;;
James Appiah;Achraf Hakimi;5;4;2025;;
Stanley Menzo; Ousmane Dembélé;5;4;2025;;
Graham Potter; Ousmane Dembélé;5;4;2025;;
Murat Yakin;  Lamine Yamal ;5;4;2025;;
Jose Lana Fernández; Ousmane Dembélé;5;4;2025;;
Raimana Buluc; Ousmane Dembélé;5;4;2025;;
Goran Stevanovic; Ousmane Dembélé;5;4;2025;;
Miguel Angel Gamondi;  Lamine Yamal ;5;4;2025;;
Anthony Hudson;  Lamine Yamal ;5;4;2025;;
José Pedro Alves Salazar; Ousmane Dembélé;5;4;2025;;
Daré Nibombe; Ousmane Dembélé;5;4;2025;;
Kilifi Solia Uele;    Pedri ;5;4;2025;;
Dwight Yorke; Mohamed Salah ;5;4;2025;;
Trabelsi Sami;  Achraf Hakimi ;5;4;2025;;
Vincenzo Montella;    Pedri ;5;4;2025;;
Rovshen Meredov; Ousmane Dembélé;5;4;2025;;
Aaron Lawrence;   Harry Kane ;5;4;2025;;
Put Paul Joseph F;  Kylian Mbappé ;5;4;2025;;
Serhii Rebrov;  Kylian Mbappé ;5;4;2025;;
Olaroiu Cosmin;    Vitinha ;5;4;2025;;
Marcelo Bielsa;  Kylian Mbappé ;5;4;2025;;
Terrence Jones; Ousmane Dembélé;5;4;2025;;
Mauricio Pochettino; Ousmane Dembélé;5;4;2025;;
Fabio Cannavaro; Ousmane Dembélé;5;4;2025;;
Lars Hopp;   Harry Kane ;5;4;2025;;
Oswaldo Vizcarrondo; Ousmane Dembélé;5;4;2025;;
Sang Sik Kim;   Cole Palmer ;5;4;2025;;
Noureddine Ould Ali;  Achraf Hakimi ;5;4;2025;;
Moses Sichone; Ousmane Dembélé;5;4;2025;;
Mario Marinica;   Harry Kane ;5;4;2025;;
Sayer Zaland; Ousmane Dembélé;5;4;2025;;
Endi Tufa; Ousmane Dembélé;5;4;2025;;
Mohammed Rachid Belarbi;   Raphinha ;5;4;2025;;
Victor Duaso Saludas;  Lamine Yamal ;5;4;2025;;
Geraldo Quiala;Lamine Yamal;5;4;2025;;
Claudio Mauri;  Lamine Yamal ;5;4;2025;;
Robert Gasparyan;   Raphinha ;5;4;2025;;
Andrew Vrolijk;Ousmane Dembélé;5;4;2025;;
Vince Rugari;  Harry Kane ;5;4;2025;;
Stefan Grüneis;Ousmane Dembélé;5;4;2025;;
Rasim Mövsümov;Ousmane Dembélé;5;4;2025;;
Abdulla Ashoor; Mohamed Salah ;5;4;2025;;
Zaman Rejwan Uz;Ousmane Dembélé;5;4;2025;;
Sergey Nikolaev;Ousmane Dembélé;5;4;2025;;
Terreur Kristof;  Lamine Yamal ;5;4;2025;;
Mehluli Sibanda;Ousmane Dembélé;5;4;2025;;
Thinley Namgay;Ousmane Dembélé;5;4;2025;;
Rainer Durán Urquizu; Kylian Mbappé ;5;4;2025;;
Emir Delić;  Lamine Yamal ;5;4;2025;;
